dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
9c37c29c-220b-4e6b-8603-e016aaf03e40,01/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.64,99.9,74.55
43dacabb-bac4-4120-b86c-f709c1a36083,02/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.61,99.2,74.03
1bfa72d9-b330-4c2b-b160-70d822c771ee,03/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.59,98.7,73.66
8079e37f-6f21-44a6-bde4-0a67b22b9501,04/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.61,99.2,74.03
5217a334-05bd-49ae-aa9f-fee58da9d04f,05/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.6,98.9,73.81
4d4b267f-c7eb-43c7-8203-c97082b4bc07,06/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.58,98.5,73.51
c58ad217-7354-4507-87c2-6892c5d3dce0,07/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.55,97.7,72.91
b1eb4209-21b9-4272-a505-988d6ef8dd77,08/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.53,97.3,72.61
9f72f93c-ca78-4831-a6c4-665c3f3ef1b7,09/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.51,96.8,72.24
3e109f90-0f32-40c5-b8a3-01a32b43abee,10/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.47,95.8,71.49
14aa8858-8d23-43af-8f81-c4a090a79060,11/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.45,95.4,71.19
52f39e20-edd3-4423-a9ab-678182450e62,12/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.44,95.1,70.97
988cb31e-0cb0-4f25-bdb9-3712c162143e,13/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.41,94.4,70.45
f88cf905-d03e-487f-9603-0714818d195d,14/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.39,93.9,70.07
b8d518ad-10d3-49de-a320-e55c2fa10894,15/01/2012,Jan-12,1,2012,ALEXANDRA,Minor Dam,134,10.36,93.2,69.55
